# CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN BINH DIEN FERTILIZER JOINT STOCK COMPANY 

## CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc THE SOCIALIST REPUBLIC OF VIETNAM Independence - Freedom - Happiness

TP. Hồ Chí Minh, ngày 28 tháng 10 năm 2025 Ho Chi Minh City, $28^{\text {th }}$ October 2025

## CÔNG BÓ THÔNG TIN ĐỊNH KỲ PERIODIC INFORMATION DISCLOSURE

Kính gửi: Ủy ban Chứng khoán Nhà nước
Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh
To: State Securities Commission of Vietnam Hochiminh Stock Exchange

1. Tên tổ chức: CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN

Name of organization: BINH DIEN FERTILIZER JOINT STOCK COMPANY

- Mã chứng khoán/ Stock code: BFC
- Địa chỉ: C12/21 đường Lê Khả Phiêu, Xã Tân Nhựt, Thành phố Hồ Chí Minh, Việt NamAddress: C12/21 Le Kha Phieu Street, Tan Nhut Commune, Ho Chi Minh City, Vietnam
- Điện thoại liên hệ/Tel.: (84-28) 37560110 Fax: (84-28) 37560799
- E-mail: phanbon@binhdien.com

Website: www.binhdien.com
2. Nội dung thông tin công bố/Contents of disclosure:

Báo cáo tài chính riêng và Báo cáo tài chính hợp nhất Quý 3 năm 2025 của Công ty cổ phần Phân bón Bình Điền, bao gồm giải trình lợi nhuận Quý 3 năm 2025 so với cùng kỳ năm 2024 trong thuyết minh báo cáo tài chính.

Separate financial statements and consolidated financial statements for Q3.2025 of Binh Dien Fertilizer Joint Stock Company, including the profit explanation for Q3.2025 compared to the same period in 2024, as presented in the notes to the financial statements.
3. Thông tin này đã được công bố trên trang thông tin điện tử của Công ty vào ngày 28/10/2025 tại đường dẫn www.binhdien.com.

This information was published on the company's website on $28^{\text {th }}$ October 2025, as in the link www.binhdien.com.

Chúng tôi xin cam kết các thông tin công bố trên đây là đúng sự thật và hoàn toàn chịu trách nhiệm trước pháp luật về nội dung các thông tin đã công bố.

We hereby certify that the information provided is true and correct and we bear the full responsibility to the law.

Tài liệu dính kèm/Attached documents:

- Báo cáo tài chính Quý 3 năm 2025.
- Financial statements for Q3.2025.

CÔNG TY
CỔ PHẦN
PHÂN BÓN
BÌNH ĐIỂN

Digitally signed by CÔNG TY CỔ PHẦN PHẢN BÔN BÌNH ĐIỂN Date:
2025.10 .28
$15: 09: 50+07^{\prime} 00^{\prime}$

Đại diện tổ chức
Organization representative
Người được ủy quyền CBTT
Person authorized to disclose information
![img-0.jpeg](img-0.jpeg)

![img-1.jpeg](img-1.jpeg)

# CÔNG TY CỔ PHẢN PHÂN BÓN BÌNH ĐIÊN

C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh.
Tel: 8428 - 37560110 - 37561191
Fax: 8428 - 38770278
Email: phanbon@binhdien.com
Website: www.binhdien.com

# BÁO CÁO TÀI CHÍNH HỢP NHÁT QUỶ III NĂM 2025

# CÔNG TY CỔ PHẢN PHÂN BÓN BÌNH ĐIÊN

# MỤC LỤC 

Nội dung ..... Trang

1. Bảng cân đối kế toán hợp nhất tại ngày 30 tháng 09 năm 2025 ..... $01-02$
2. Kết quả hoạt động kinh doanh hợp nhất Qũy III năm 2025 ..... 03
3. Báo cáo lưu chuyển tiền tệ hợp nhất đến 30 tháng 09 năm 2025 ..... 04
4. Thuyết minh báo cáo tài chính hợp nhất đến 30 tháng 09 năm 2025 ..... $05-29$

# CÔNG TY CÓ PHÁN PHÂN BÓN BINH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh BANG CẢN ĐỐI KẾ TOÁN HỢP NHẤT Cho Quý III kết thúc ngày 30 tháng 09 năm 2025

## BẢNG CẦN ĐỐI KẾ TOÁN HỢP NHẤT

Tại ngày 30 tháng 09 năm 2025 ĐVT: VNĐ

|  Mã số | TÀI SÁN | Thuyết
minh | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- | --- | --- |
|  4. Công ty CP Bình Điền Quảng Trị | Lô 22 Khu công nghiệp Quán Ngang, xã Gio Linh, tỉnh Quảng Trị | SX, TM phân bón | 51% | 51%  |
|  5. Công ty CP Bình Điền Ninh Bình | Khu công nghiệp Khánh Phú, phường Đông Hoa Lư, tỉnh Ninh Bình | SX, TM phân bón | 51% | 51%  |

Bán thuyết minh này là một bộ phận hợp thành và phải được đọc cùng với Báo cáo tài chính (hợp nhất)

# CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN 

Địa chỉ: C12/21 đường Lê Khá Phiếu, xã Tân Nhạt, Tp. Hồ Chí Minh
BÁO CÁO TÀI CHÍNH (HỢP NHẤT)
Cho kỳ kế toán Quý III năm 2025 kết thúc ngày 30 tháng 09 năm 2025
Bản thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)
Đơn vị trực thuộc không có tư cách pháp nhân hạch toán phụ thuộc:
Tên đơn vị
Địa chỉ
Nhà máy Phân bón Bình Điền Long Khu Công nghiệp Long Định-Long Cang, xã Long Cang, An tinh Tây Ninh.

## 6. Số lượng nhân viên

Tại ngày kết thúc kỳ kế toán Tập đoàn có 1.216 nhân viên, tại ngày đầu năm có 1.217 nhân viên.
7. Đặc điểm hoạt động của Tập đoàn trong kỳ có ảnh hưởng đến Báo cáo tài chính (hợp nhất)

Trong Quý III năm 2025, sản lượng tiêu thụ của Tập đoàn ghi nhận mức giảm hơn $14 \%$ so với cùng kỳ năm trước, đồng thời, giá nguyên vật liệu đầu vào có tăng nhanh đã làm cho lợi nhuận gộ toàn hệ thống giảm hơn 86,6 tỷ đồng so với cùng kỳ. Tuy nhiên, Công ty đã chủ động triển khai áp dụng nhiều giải pháp và chính sách bán hàng phù hợp, đồng thời kiểm soát chặt chẽ các khoản chi phí. Nhờ đó, hiệu quả hoạt động được cải thiện, giúp lợi nhuận sau thuế Quý III tăng hơn $14 \%$ và lợi nhuận sau thuế 9 tháng đầu năm vẫn duy trì mức tăng $1,2 \%$ so với cùng kỳ năm trước.

## II. NĂM TÀI CHÍNH, ĐƠN VỊ TIÊN TỆ SỬ DỤNG TRONG KẾ TOÁN

## 1. Năm tài chính

Năm tài chính của Tập đoàn bắt đầu từ ngày 01 tháng 01 và kết thúc vào ngày 31 tháng 12 hàng năm.

## 2. Đơn vị tiền tệ sử dụng trong kế toán

Đơn vị tiền tệ sử dụng trong kế toán là Đồng Việt Nam (VNĐ) do việc thu, chi chủ yếu được thực hiện bằng đơn vị tiền tệ VNĐ.

## III. CHUẢN MỰC VÀ CHẾ ĐỘ KẾ TOÁN ÁP DỤNG

## 1. Chuẩn mực và chế độ kế toán áp dụng

Tập đoàn áp dụng hệ thống Chuẩn mực Kế toán và Chế độ Kế toán doanh nghiệp Việt Nam được ban hành theo Thông tư số 200/2014/TT-BTC ngày 22 tháng 12 năm 2014 và Thông tư 202/2014/TT-BTC ngày 22 tháng 12 năm 2014 cũng như các thông tư hướng dẫn thực hiện Chuẩn mực Kế toán của Bộ Tài chính trong việc lập Báo cáo tài chính (hợp nhất).
2. Tuyên bố về việc tuân thủ chuẩn mực kế toán và chế độ kế toán

Ban Tổng Giám đốc đảm bảo đã tuân thủ yêu cầu của các chuẩn mực kế toán, Chế độ kế toán doanh nghiệp Việt Nam được ban hành theo Thông tư số 200/2014/TT-BTC ngày 22 tháng 12 năm 2014 và Thông tư 202/2014/TT-BTC ngày 22 tháng 12 năm 2014 cũng như các thông tư hướng dẫn thực hiện Chuẩn mực Kế toán của Bộ Tài chính trong việc lập Báo cáo tài chính (hợp nhất).

## IV. CÁC CHÍNH SÁCH KẾ TOÁN ÁP DỤNG

## 1. Cơ sở lập Báo cáo tài chính (hợp nhất)

Các báo cáo tài chính (hợp nhất) bao gồm các báo cáo tài chính của Công ty mẹ và Công ty con. Các báo cáo tài chính của Công ty con đã được lập cho cùng kỳ tài chính với Công ty mẹ, áp dụng các chính sách kế toán thống nhất với các chính sách kế toán của Công ty mẹ. Các bút toán điều chỉnh đã được thực hiện đối với bất kỳ chính sách kế toán nào có điểm khác biệt nhằm đảm bảo tính nhất quán giữa các Công ty con và Công ty mẹ.
Tất cả các số dư và các giao dịch nội bộ, kể cả các khoản lãi chưa thực hiện phát sinh từ các giao dịch nội bộ đã được loại trừ hoàn toàn. Các khoản lỗ chưa thực hiện được loại trừ trên báo cáo tài chính (hợp nhất), trừ trường hợp không thể thu hồi chi phí.

# CÔNG TY CÓ PHÂN PHẦN BÓN BỈNH ĐIÊN 

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhạt, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHẤT)

Cho kỳ kế toán Quỹ III năm 2025 kết thúc ngày 30 tháng 09 năm 2025
Bản thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)
Lợi ích của cổ đông thiểu số thể hiện phần lợi nhuận hoặc lỗ và tài sản thuần không nắm giữ bởi các cổ đông của Tập đoàn và được trình bày ở mục riêng trên báo cáo kết quả kinh doanh (hợp nhất) và bảng cân đối kế toán (hợp nhất).
Công ty con được hợp nhất kể từ ngày Công ty mẹ nắm quyền kiểm soát và sẽ chấm dứt hợp nhất kể từ ngày Công ty mẹ không còn kiểm soát Công ty con đó. Trong trường hợp Công ty mẹ không còn nắm quyền kiểm soát Công ty con thì các báo cáo tài chính (hợp nhất) sẽ bao gồm cả kết quả kinh doanh của giai đoạn thuộc kỳ báo cáo mà trong giai đoạn đó Công ty mẹ vẫn còn nắm quyền kiểm soát.
Báo cáo tài chính của Công ty con thuộc đối tượng hợp nhất kinh doanh dưới sự kiểm soát chung được bao gồm trong báo cáo tài chính (hợp nhất) của Tập đoàn theo phương pháp cộng giá trị số kế toán. Báo cáo tài chính của Công ty con khác được hợp nhất vào báo cáo của Công ty mẹ theo phương pháp mua, theo đó tài sản và nợ phải trả được ghi nhận theo giá trị hợp lý tại ngày hợp nhất kinh doanh.

## 2. Tiền và các khoản tương đương tiền

Tiền bao gồm tiền mặt, tiền gửi ngân hàng không có kỳ hạn và tiền đang chuyển.
Các khoản tương đương tiền là các khoản đầu tư ngắn hạn có thời hạn thu hồi hoặc đáo hạn không quá 3 tháng kể từ ngày mua, dễ dàng chuyển đổi thành một lượng tiền xác định cũng như không có nhiều rủi ro trong việc chuyển đổi thành tiền.

## 3. Các giao dịch bằng ngoại tệ

Các giao dịch phát sinh bằng ngoại tệ được chuyển đổi theo tỷ giá tại ngày phát sinh giao dịch. Số dư các khoản mục tiền tệ có gốc ngoại tệ tại ngày kết thúc kỳ tài chính được qui đổi theo tỷ giá tại ngày này.
Chênh lệch tỷ giá phát sinh trong kỳ từ các giao dịch bằng ngoại tệ được ghi nhận vào doanh thu hoạt động tài chính hoặc chi phí tài chính. Chênh lệch tỷ giá do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ tại ngày kết thúc kỳ tài chính sau khi bù trừ chênh lệch tăng và chênh lệch giảm được ghi nhận vào doanh thu hoạt động tài chính hoặc chi phí tài chính.
Tỷ giá sử dụng để qui đổi các giao dịch phát sinh bằng ngoại tệ là tỷ giá giao dịch thực tế tại thời điểm phát sinh giao dịch. Tỷ giá giao dịch thực tế đối với các giao dịch bằng ngoại tệ được xác định như sau:

- Đối với nợ phải thu: tỷ giá mua của ngân hàng thương mại nơi Tập đoàn chỉ định khách hàng thanh toán tại thời điểm giao dịch phát sinh.
- Đối với nợ phải trả: tỷ giá bán của ngân hàng thương mại nơi Tập đoàn dự kiến giao dịch tại thời điểm giao dịch phát sinh.
- Đối với các giao dịch mua sắm tài sản hoặc các khoản chi phí được thanh toán ngay bằng ngoại tệ (không qua các tài khoản phải trả): tỷ giá mua của ngân hàng thương mại nơi Tập đoàn thực hiện thanh toán.
Tỷ giá sử dụng để đánh giá lại số dư các khoản mục tiền tệ có gốc ngoại tệ tại ngày 30/09/2025 được xác định theo nguyên tắc sau:
- Đối với các khoản ngoại tệ gửi ngân hàng: tỷ giá mua ngoại tệ của Ngân hàng mà Tập đoàn thường xuyên giao dịch;
- Đối với các khoản mục tiền tệ có gốc ngoại tệ được phân loại là tài sản khác: tỷ giá mua ngoại tệ của Ngân hàng mà Tập đoàn thường xuyên giao dịch.
- Đối với các khoản mục tiền tệ có gốc ngoại tệ được phân loại là nợ phải trả: tỷ giá bán ngoại tệ của Ngân hàng mà Tập đoàn thường xuyên giao dịch.

# CÔNG TY CÓ PHÂN PHẦN BÓN BỈNH ĐIÊN 

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh BÁO CÁO TÀI CHÍNH (HỢP NHẤT)
Cho kỳ kế toán Quý III năm 2025 kết thúc ngày 30 tháng 09 năm 2025
Bản thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

## 4. Các khoản đầu tư tài chính

## Các khoản đầu tư nắm giữ đến ngày đáo hạn

Khoản đầu tư được phân loại là nắm giữ đến ngày đáo hạn khi Tập đoàn có ý định và khả năng giữ đến ngày đáo hạn. Các khoản đầu tư nắm giữ đến ngày đáo hạn của Tập đoàn là các khoản tiền gửi ngân hàng có kỳ hạn nắm giữ đến ngày đáo hạn với mục đích thu lãi hàng ký.
Các khoản đầu tư nắm giữ đến ngày đáo hạn được ghi nhận ban đầu theo giá gốc bao gồm giá mua và các chi phí liên quan đến giao dịch mua các khoản đầu tư. Sau khi nhận ban đầu, các khoản đầu tư này được ghi nhận theo giá trị có thể thu hồi. Thu nhập lãi từ các khoản đầu tư nắm giữ đến ngày đáo hạn sau ngày mua được ghi nhận trên Báo cáo kết quả hoạt động kinh doanh trên cơ sở dự thu. Lãi được hưởng trước khi Tập đoàn nắm giữ được ghi giảm trừ vào giá gốc tại thời điểm mua.
Khi có các bằng chứng chắc chắn cho thấy một phần hoặc toàn bộ khoản đầu tư có thể không thu hồi được và số tổn thất được xác định một cách đáng tin cậy thì tổn thất được ghi nhận vào chi phí tài chính trong kỳ và giảm trừ trực tiếp giá trị đầu tư.

## Các khoản đầu tư vào công cụ vốn của đơn vị khác

Đầu tư vào công cụ vốn của đơn vị khác bao gồm các khoản đầu tư công cụ vốn nhưng Tập đoàn không có quyền kiểm soát, đồng kiểm soát hoặc có ảnh hưởng đáng kể đối với bên được đầu tư.
Các khoản đầu tư vào công cụ vốn của đơn vị khác được ghi nhận ban đầu theo giá gốc, bao gồm giá mua hoặc khoản góp vốn cộng các chi phí trực tiếp liên quan đến hoạt động đầu tư. Cổ tức và lợi nhuận của các kỳ trước khi khoản đầu tư được mua được hạch toán giảm giá trị của chính khoản đầu tư đó. Cổ tức và lợi nhuận của các kỳ sau khi khoản đầu tư được mua được ghi nhận doanh thu. Cổ tức được nhận bằng cổ phiếu chỉ được theo dõi số lượng cổ phiếu tăng thêm, không ghi nhận giá trị cổ phiếu nhận được.
Dự phòng tổn thất cho các khoản đầu tư vào công cụ vốn của đơn vị khác được trích lập như sau:

- Đối với khoản đầu tư vào cổ phiếu niêm yết hoặc giá trị hợp lý khoản đầu tư được xác định tin cậy, việc lập dự phòng dựa trên giá trị thị trường của cổ phiếu.
- Đối với khoản đầu tư không xác định được giá trị hợp lý tại thời điểm báo cáo, việc lập dự phòng được thực hiện căn cứ vào khoản lỗ của bên được đầu tư với mức trích lập bằng chênh lệch giữa vốn góp thực tế của các bên tại đơn vị khác và vốn chủ sở hữu thực có nhân với tỷ lệ góp vốn của Tập đoàn so với tổng số vốn góp thực tế của các bên tại đơn vị khác.
Tăng, giảm số dự phòng tổn thất đầu tư vào công cụ vốn của đơn vị khác cần phải trích lập tại ngày kết thúc kỳ kế toán được ghi nhận vào chi phí tài chính.


## 5. Các khoản phải thu

Các khoản nợ phải thu được trình bày theo giá trị ghi số trừ đi các khoản dự phòng phải thu khó đòi.
Việc phân loại các khoản phải thu là phải thu khách hàng và phải thu khác được thực hiện theo nguyên tắc sau:

- Phải thu của khách hàng phản ánh các khoản phải thu mang tính chất thương mại phát sinh từ giao dịch có tính chất mua - bán giữa Tập đoàn và người mua là đơn vị độc lập với Tập đoàn, bao gồm cả các khoản phải thu về tiền bán hàng xuất khẩu ủy thác cho đơn vị khác.
- Phải thu khác phản ánh các khoản phải thu không có tính thương mại, không liên quan đến giao dịch mua - bán.
Dự phòng phải thu khó đòi được lập cho từng khoản nợ phải thu khó đòi căn cứ vào tuổi nợ quá hạn của các khoản nợ hoặc dự kiến mức tổn thất có thể xảy ra.


## 6. Hàng tồn kho

# CÔNG TY CÓ PHÂN PHẦN BÓN BÌNH ĐIÊN 

Địa chỉ: C12/21 đường Lê Khá Phiếu, xã Tân Nhựt, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHÁT)

Cho kỳ kế toán Quỹ III năm 2025 kết thúc ngày 30 tháng 09 năm 2025
Bán thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)
Hàng tồn kho được ghi nhận theo giá thấp hơn giữa giá gốc và giá trị thuần có thể thực hiện được.
Giá gốc hàng tồn kho được xác định như sau:

- Nguyên liệu, vật liệu, hàng hóa: bao gồm chi phí mua và các chi phí liên quan trực tiếp khác phát sinh để có được hàng tồn kho ở địa điểm và trạng thái hiện tại.
- Chi phí sản xuất kinh doanh dở dang: chỉ bao gồm chi phí nguyên vật liệu chính.
- Thành phẩm: bao gồm chi phí nguyên vật liệu, nhân công trực tiếp và chi phí sản xuất chung có liên quan trực tiếp được phân bố dựa trên mức độ hoạt động bình thường.
Giá trị thuần có thể thực hiện được là giá bán ước tính của hàng tồn kho trong kỳ sản xuất, kinh doanh bình thường trừ chi phí ước tính để hoàn thành và chi phí ước tính cần thiết cho việc tiêu thụ chúng.
Giá trị hàng tồn kho được tính theo phương pháp giá bình quân gia quyển và được hạch toán theo phương pháp kê khai thường xuyên.
Dự phòng giảm giá hàng tồn kho được lập cho từng mặt hàng tồn kho có giá gốc lớn hơn giá trị thuần có thể thực hiện được. Tăng, giảm số dư dự phòng giảm giá hàng tồn kho cần phải trích lập tại ngày kết thúc kỳ kế toán được ghi nhận vào giá vốn hàng bán.


## 7. Chi phí trả trước

Chi phí trả trước bao gồm các chi phí thực tế đã phát sinh nhưng có liên quan đến kết quả hoạt động sản xuất kinh doanh của nhiều kỳ kế toán. Chi phí trả trước của Tập đoàn bao gồm các chi phí sau:

## Công cụ, dụng cụ

Các công cụ, dụng cụ đã đưa vào sử dụng được phân bố vào chi phí theo phương pháp đường thẳng với thời gian phân bố không quá 36 tháng.

## Chi phí sửa chữa tài sản cố định

Chi phí sửa chữa tài sản phát sinh một lần có giá trị lớn được phân bố vào chi phí theo phương pháp đường thẳng với thời gian phân bố không quá 36 tháng.

## 8. Tài sản cố định hữu hình

Tài sản cố định hữu hình được thể hiện theo nguyên giá trừ hao mòn lũy kế. Nguyên giá tài sản cố định hữu hình bao gồm toàn bộ các chi phí mà Tập đoàn phải bỏ ra để có được tài sản cố định tính đến thời điểm đưa tài sản đó vào trạng thái sẵn sàng sử dụng. Các chi phí phát sinh sau ghi nhận ban đầu chí được ghi tăng nguyên giá tài sản cố định nếu các chi phí này chắc chắn làm tăng lợi ích kinh tế trong tương lai do sử dụng tài sản đó. Các chi phí phát sinh không thỏa mãn điều kiện trên được ghi nhận là chi phí sản xuất, kinh doanh trong kỳ.
Khi tài sản cố định hữu hình được bán hay thanh lý, nguyên giá và giá trị hao mòn lũy kế được xóa sổ và lãi, lỗ phát sinh do thanh lý được ghi nhận vào thu nhập hay chi phí trong kỳ.
Tài sản cố định hữu hình được khẩu hao theo phương pháp đường thẳng dựa trên thời gian hữu dụng ước tính phù hợp theo Thông tư số 45/2013/TT-BTC ngày 25 tháng 4 năm 2013 của Bộ Tài chính và Thông tư số 147/2016/TT-BTC ngày 13 tháng 10 năm 2016 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 45/2013/TT-BTC. Số năm khẩu hao của các loại tài sản cố định hữu hình như sau:

| Loại tài sản cố định | Số năm |
| :-- | :-- |
| Nhà cửa, vật kiến trúc | $05-30$ |
| Máy móc và thiết bị | $03-15$ |
| Phương tiện vận tải, truyền dẫn | $06-08$ |
| Thiết bị, dụng cụ quản lý | $03-07$ |
| Tài sản cố định hữu hình khác | $06-08$ |

9. Tài sản thuê tài chính

# CÔNG TY CỔ PHẦN PHẦN BÓN BÌNH ĐIÊN 

Địa chỉ: C12/21 đường Lê Khá Phiếu, xã Tân Nhựt, Tp. Hồ Chí Minh
BÁO CÁO TÀI CHÍNH (HỢP NHÁT)
Cho kỳ kế toán Quý III năm 2025 kết thúc ngày 30 tháng 09 năm 2025
Bản thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)
Thuê tài sản được phân loại là thuê tài chính nếu phần lớn rủi ro và lợi ích gắn liền với quyền sở hữu tài sản thuộc về người đi thuê. Tài sản cố định thuê tài chính được thể hiện theo nguyên giá trừ hao mòn lũy kể. Nguyên giá tài sản cố định thuê tài chính là giá thấp hơn giữa giá trị hợp lý của tài sản thuê tại thời điểm khởi đầu của hợp đồng thuê và giá trị hiện tại của khoản thanh toán tiền thuê tối thiểu. Tỷ lệ chiết khấu để tính giá trị hiện tại của khoản thanh toán tiền thuê tối thiểu cho việc thuê tài sản là lãi suất ngầm định trong hợp đồng thuê tài sản hoặc lãi suất ghi trong hợp đồng. Trong trường hợp không thể xác định được lãi suất ngầm định trong hợp đồng thuê thì sử dụng lãi suất tiền vay tại thời điểm khởi đầu việc thuê tài sản.
Tài sản cố định thuê tài chính được khấu hao theo phương pháp đường thẳng dựa trên thời gian hữu dụng ước tính. Số năm khấu hao của các loại tài sản cố định thuê tài chính như sau:

Loại tài sản thuê
Máy móc và thiết bị
Phương tiện vận tải, truyền dẫn

Số năm
$07-10$
07

## 10. Tài sản cố định vô hình

Tài sản cố định vô hình được thể hiện theo nguyên giá trừ hao mòn lũy kể.
Nguyên giá tài sản cố định vô hình bao gồm toàn bộ các chi phí mà Tập đoàn phải bỏ ra để có được tài sản cố định tính đến thời điểm đưa tài sản đó vào trạng thái sã̃n sàng sử dụng. Chi phí liên quan đến tài sản cố định vô hình phát sinh sau khi ghi nhận ban đầu được ghi nhận là chi phí sản xuất, kinh doanh trong kỳ trừ khi các chi phí này gắn liền với một tài sản cố định vô hình cụ thể và làm tăng lợi ích kinh tế từ các tài sản này.
Khi tài sản cố định vô hình được bán hay thanh lý, nguyên giá và giá trị hao mòn lũy kể được xóa sổ và lãi, lỗ phát sinh do thanh lý được ghi nhận vào thu nhập hay chi phí trong kỳ.
Tài sản cố định vô hình của Tập đoàn bao gồm:

## Quyền sử dụng đất

Quyền sử dụng đất là toàn bộ các chi phí thực tế Tập đoàn đã chi ra có liên quan trực tiếp tới đất sử dụng, bao gồm: tiền chi ra để có quyền sử dụng đất, chi phí cho đến bù, giải phóng mặt bằng, san lấp mặt bằng, lệ phí trước bạ... Quyền sử dụng đất được khấu hao theo phương pháp đường thẳng theo thời gian giao đất ghi trên Giấy chứng nhận quyền sử dụng đất, quyền sử dụng đất không xác định thời hạn không được tính khấu hao.

## Chương trình phần mềm

Chi phí liên quan đến các chương trình phần mềm máy tính không phải là một bộ phận gắn kết với phần cứng có liên quan được vốn hoá. Nguyên giá của phần mềm máy tính là toàn bộ các chi phí mà Tập đoàn đã chi ra tính đến thời điểm đưa phần mềm vào sử dụng.

Loại tài sản vô hình
Phần mềm
Giấy phép nhượng quyền
Chi phí liên quan đến các giấy phép nhượng quyền thương hiệu. Nguyên giá của giấy phép nhượng quyền là toàn bộ các chi phí mà Công ty đã chi ra tính đến thời điểm có được giấy phép nhượng quyền. Giấy phép nhượng quyền được khấu hao theo phương pháp đường thẳng trong 03 năm.

## 11. Chi phí xây dựng cơ bản dở dang

Chi phí xây dựng cơ bản dở dang phản ảnh các chi phí liên quan trực tiếp đến các tài sản đang trong quá trình xây dựng, máy móc thiết bị đang lắp đặt để phục vụ cho mục đích sản xuất, cho thuê và quản lý cũng như chi phí liên quan đến việc sửa chữa tài sản cố định đang thực hiện. Các tài sản này được ghi nhận theo giá gốc và không được tính khấu hao.

# CÔNG TY CÓ PHÂN PHẦN BÓN BÌNH ĐIÊN 

Địa chỉ: C12/21 đường Lê Khá Phiếu, xã Tân Nhựt, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHÁT)

Cho kỳ kế toán Quỹ III năm 2025 kết thúc ngày 30 tháng 09 năm 2025
Bản thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

## 12. Lợi thế thương mại

Giá trị lợi thế thương mại là giá trị phát sinh khi hợp nhất kinh doanh, lợi thế thương mại Tập đoàn phân bố không quá 10 năm.

## 13. Các khoản nợ phải trả và chi phí phải trả

Các khoản nợ phải trả và chi phí phải trả được ghi nhận cho số tiền phải trả trong tương lai liên quan đến hàng hóa và dịch vụ đã nhận được. Chi phí phải trả được ghi nhận dựa trên các ước tính hợp lý về số tiền phải trả.
Việc phân loại các khoản phải trả là phải trả người bán, chi phí phải trả và phải trả khác được thực hiện theo nguyên tắc sau:

- Phải trả người bán phản ánh các khoản phải trả mang tính chất thương mại phát sinh từ giao dịch mua hàng hóa, dịch vụ, tài sản và người bán là đơn vị độc lập với Tập đoàn, bao gồm cả các khoản phải trả khi nhập khẩu thông qua người nhận ủy thác.
- Chi phí phải trả phản ánh các khoản phải trả cho hàng hóa, dịch vụ đã nhận được từ người bán hoặc đã cung cấp cho người mua nhưng chưa chi trả do chưa có hóa đơn hoặc chưa đủ hồ sơ, tài liệu kế toán và các khoản phải trả cho người lao động về tiền lương nghỉ phép, các khoản chi phí sản xuất, kinh doanh phải trích trước.
- Phải trả khác phản ánh các khoản phải trả không có tính thương mại, không liên quan đến giao dịch mua, bán, cung cấp hàng hóa dịch vụ.


## 14. Vốn chủ sở hữu

## Vốn góp của chủ sở hữu

Vốn góp của chủ sở hữu được ghi nhận theo số vốn thực tế đã góp của các cổ đông.

## Thặng dư vốn cổ phần

Thặng dư vốn cổ phần được ghi nhận theo số chênh lệch giữa giá phát hành và mệnh giá cổ phiếu khi phát hành lần đầu, phát hành bổ sung, chênh lệch giữa giá tái phát hành và giá trị sổ sách của cổ phiếu quỹ và cầu phần vốn của trái phiếu chuyển đổi khi đào hạn. Chi phí trực tiếp liên quan đến việc phát hành bổ sung cổ phiếu và tái phát hành cổ phiếu quỹ được ghi giảm thặng dư vốn cổ phần.

## 15. Phân phối lợi nhuận

Lợi nhuận sau thuế thu nhập doanh nghiệp được phân phối cho các cổ đông sau khi đã trích lập các quỹ theo Điều lệ của Công ty mẹ và các Công ty con cũng như các qui định của pháp luật và đã được Đại hội đồng cổ đông phê duyệt.
Việc phân phối lợi nhuận cho các cổ đông được cân nhắc đến các khoản mục phi tiền tệ nằm trong lợi nhuận sau thuế chưa phân phối có thể ảnh hưởng đến luồng tiền và khả năng chi trả cổ tức như lãi do đánh giá lại tài sản mang đi góp vốn, lãi do đánh giá lại các khoản mục tiền tệ, các công cụ tài chính và các khoản mục phi tiền tệ khác.
Cổ tức được ghi nhận là nợ phải trả khi được Đại hội đồng cổ đông phê duyệt.

## 16. Ghi nhận doanh thu và thu nhập

Doanh thu được ghi nhận khi Công ty có khả năng nhận được các lợi ích kinh tế có thể xác định được một cách chắc chắn. Doanh thu được xác định theo giá trị hợp lý của các khoản đã thu hoặc sẽ thu được sau khi trừ đi các khoản chiết khấu thương mại, giảm giá hàng bán và hàng bán bị trả lại.

