# BẢNG CÂN ĐÓI KẾ TOÁN HỢP NHÁT

Tại ngày 30 tháng 09 năm 2025

|  TÀI SÁN | Mã số | TM | Số cuối kỳ | Số đầu kỳ  |
|  - Nguyên tắc ghi nhận chênh lệch đánh giá lại tài sản |   |
|  - Nguyên tắc ghi nhận chênh lệch Tý giá |   |
|  - Nguyên tắc ghi nhận lợi nhuận chưa phân phối |   |

| 20. Nguyên tắc và phương pháp ghi nhận doanh thu: | Doanh thu được ghi nhận khi kết quả giao dịch được xác định một cách đáng tin cậy và Công ty có khả năng thu được các lợi ích kinh tế từ giao dịch này. Doanh thu bán hàng được ghi nhận khi giao hàng và chuyển quyền sở hữu cho người mua.  |
| --- | --- |
|  - Doanh thu bán hàng; |   |
|  - Doanh thu cung cấp dịch vụ |   |
|  - Doanh thu hoạt động tài chính |   |
|  - Doanh thu hợp đồng xây dựng |   |
|  21. Nguyên tắc kế toán các khoản giảm trừ doanh thu |   |
|  22. Nguyên tắc kế toán giá vốn hàng bán |   |
|  23. Nguyên tắc kế toán chi phí tài chính |   |
|  24. Nguyên tắc kế toán chi phí bán hàng và quản lý DN |   |
|  25. Nguyên tắc và phương pháp ghi nhận chi phí thuế thu nhập doanh nghiệp hiện hành, chi phí thuế thu nhập doanh nghiệp hơan lại |   |
|  26. Các nguyên tắc và phương pháp lập BCTC hợp nhất |   |
|  + Phương pháp loại trừ các giao dịch nội bộ | Tất cả các nghiệp vụ và sổ dư chủ yếu giữa Công ty mẹ và các công ty con với nhau được loại bỏ khi hợp nhất báo cáo tài chính  |
|  + Phương pháp ghi nhận lợi ích của cổ đông không kiểm soát | Lợi ích của cổ đông không kiểm soát bao gồm giá trị các lợi ích của cổ đông không kiểm soát tại ngày hợp nhất kinh doanh ban đầu và phần lợi ích của cổ đông không kiểm soát trong sự biến động của tổng vốn chủ sở hữu kể từ ngày hợp nhất kinh doanh  |

|  VI- Thông tin bổ sung cho các khoản mục trình bày trong Bảng cân đối kế toán |  |   |
| --- | --- | --- |
|  1. Tiền | 30/09/2025 | 01/01/2025  |
|  - Tiền mặt | 3,219,624,236 | 3,977,349,115  |
|  - Tiền gửi ngân hàng | 511,182,847,322 | 737,899,053,535  |
|  - Tiền đang chuyển | 30,000,000,000 |   |
|  - Các khoản tương đương tiền | 243,134,955,608 | 263,035,900,920  |
|  Công | 787,537,427,166 | 1,004,912,303,570  |
|  2. Phải thu khách hàng | 30/09/2025 | 01/01/2025  |
|  a. Phải thu KH ngân hạn | 907,291,179,979 | 276,247,523,509  |
|  CÔNG TY TNHH MTV XNK MINH DÙNG | 56,058,315,000 | 19,513,127,719  |
|  CTY TNHH VẬN TÁI PHÂN BÔN TUẦN VỮ | 48,151,408,370 | 11,764,426,870  |
|  CÔNG TY TNHH TM DV MINH KHOA | 43,165,954,207 | 18,620,947,207  |
|  Công ty TNHH Nhu Linh | 11,232,346,250 |   |
|  CÔNG TY TRÁCH NHIỆM HƯU HẠN TM SX HOÀN THIỆN | 11,595,257,500 |   |
|  Công ty TNHH TMDV XNK Tường Nguyên | 27,873,943,542 |   |
|  CÔNG TY TRÁCH NHIỆM HƯU HẠN TRẦN THI NGOAN | 11,852,002,472 | 27,710,308,347  |
|  CÔNG TY TNHH VTNN HUNG THANH | 36,672,950,879 |   |
|  CÔNG TY TNHH MTV KIM HOÀNG ĐÔNG THÁP | 19,402,910,569 | 12,212,775,456  |
|  CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ ANH THI | 5,705,829,565 |   |
|  CÔNG TY CP XUÁT NHẬP KHÁU PHÂN BÔN MINH TẤN | 51,356,755,094 |   |
|  CÔNG TY CỔ PHÂN BÌNH ĐIỂN - NINH BÌNH | 33,280,000,000 |   |
|  CÔNG TY TNHH HÓA CHÁT VÀ XÂY DỰNG PHÚ MỸ | 7,327,406,057 | 23,293,722,660  |
|  CÔNG TY CỔ PHÂN SOP PHÚ MỸ | 5,175,000,000 |   |
|  CÔNG TY CỔ PHÂN KIM LOẠI CÔNG NGHIỆP STAVIAN | 397,952,897,260 |   |
|  KHÁC | 140,488,203,214 | 163,132,215,250  |
|  - Trong đó: Phải thu các bên liên quan | 21,907,715,817 | 35,077,863,116  |
|  Cty CP Phân bôn Dầu khí Cà Mau | 20,166,684,107 | 32,048,231,131  |
|  CTCP hóa dầu và xơ sợi VN (VNPOLY) | 1,420,967,900 | 1,420,967,900  |
|  CÔNG TY CỔ PHÂN LỌC HÓA DẤU BÌNH SON |  | 1,325,085,200  |
|  Tống Công ty Hóa chất và Dịch vụ Dầu Khí - CTCP | 137,160,000 | 172,480,000  |
|  Công ty Cổ phần Năng lượng Tái tạo Điện lực Dầu khí | 182,903,810 | 111,098,885  |
|  3. Phải thu khác | 30/09/2025 | 01/01/2025  |
|  a. Ngân hạn | 534,308,540,156 | 532,760,539,063  |
|  - Phải thu người lao động | 2,486,315,846 | 940,999,101  |
|  - Kí quý, kí cược | 164,000,000 | 349,600,000  |
|  - Phải thu khác | 531,658,224,310 | 531,469,939,962  |
|  b. Dài hạn | 1,490,200,000 | 1,125,000,000  |
|  - Kí quý, kí cược | 1,490,200,000 | 1,125,000,000  |
|  - Phải thu khác |  |   |
|  Công | 535,798,740,156 | 533,885,539,063  |
|  4. Tài sản thiếu chờ xử lý | 30/09/2025 | 01/01/2025  |
|  a. Tiền |  |   |
|  b. Hàng tồn kho |  |   |
|  c. TSCĐ |  |   |
|  d. Tài sản khác | 79,429,737 | -  |
|  Công | 79,429,737 | -  |

|  5. Hàng tồn kho | 30/09/2025 |  | 01/01/2025 |   |
| --- | --- | --- | --- | --- |
|  A. Hàng tồn kho | Giá trị | Dự phòng | Giá trị | Dự phòng  |
|  - Hàng mua đang đi trên đường | 137,666,069,496 |  | 139,685,656,142 |   |
|  - Nguyên liệu, vật liệu | 785,516,485,011 | $(3,610,185)$ | 450,474,860,815 | $(4,211,883)$  |
|  - Công cụ dụng cụ | 11,189,617,452 |  | 3,318,219,366 |   |
|  - Chi phí SXKD dở dang | 100,145,969,972 |  | 19,264,251,889 |   |
|  - Thành phẩm | 818,682,935,823 |  | 942,280,185,563 |   |
|  - Hàng hoá | 1,392,893,953,089 | $(7,724,358)$ | 176,311,582,461 | $(645,712,592)$  |
|  Cộng | 3,246,095,030,843 | $(11,334,543)$ | 1,731,334,756,236 | $(649,924,475)$  |
|  B. Thiết bị, vật tư, phụ tùng thay thế, dài hạn | Giá trị | Dự phòng | Giá trị | Dự phòng  |
|  - Thiết bị, vật tư, PTTT | 137,554,519,053 |  | 128,013,698,990 |   |
|  Cộng | 137,554,519,053 | - | 128,013,698,990 | -  |
|  6. Tài sản dài hạn dở dang | 30/09/2025 |  | 01/01/2025 |   |
|  a. Chi phí SXKD DD dài hạn | - |  | - |   |
|  b. Xây dựng cơ bản dở dang | 136,526,151,784 |  | 89,432,287,256 |   |
|  - Kho Tây Ninh | 29,132,052,943 |  | 29,132,052,943 |   |
|  - Phần mềm QTNL | 4,079,450,000 |  | - |   |
|  - Dự án đầu tư Xưởng sản xuất Oxy giá (H2O2) | 5,015,854,484 |  | 2,751,584,739 |   |
|  - Hệ thống thu hồi nước rửa bụi Nhà máy NPK (EHU) | 15,766,344,078 |  | 922,733,334 |   |
|  - Dịch vụ nâng cấp Hệ thống ERP EBS và HPM | 15,400,000,000 |  | 8,985,670,000 |   |
|  - DA Cung cấp và giám sát thay thế, lắp đặt Supercups tray cho 20R | 11,342,020,520 |  | 5,686,838,182 |   |
|  - DA thay thế lắp đặt thang nâng 0tô TN 43MEC | - |  | 7,568,078,000 |   |
|  - Khác | 55,790,429,759 |  | 34,385,330,058 |   |
|  Cộng | 136,526,151,784 |  | 89,432,287,256 |   |

VI- Thông tin bổ sung cho các khoản mục trình bày trong Bảng cân đối kế toán

|  7. Các khoản đầu tư tài chính | Cuối kì | Đầu năm  |
| --- | --- | --- |
|   | Giá trị | Dự phòng  |
|  A. Chứng khoán kinh doanh | - | -  |
|  B. Đầu tư nắm giữ đến ngày đáo hạn | 9,712,000,000,000 | -  |
|  B1. Ngân hạn | 9,712,000,000,000 | -  |
|  + Tiền gửi có kì hạn | 9,712,000,000,000 | -  |
|  + Trái phiếu |  |   |
|  + Các khoản đầu tư khác |  |   |
|  B2. Dài hạn | - | -  |
|  + Tiền gửi có kì hạn | - | -  |
|  + Trái phiếu |  |   |
|  + Các khoản đầu tư khác |  |   |
|  C. Đầu tư góp vốn vào đơn vị khác | 52,219,584,357 | (16,902,000,000)  |
|  C1. Đầu tư vào công ty con | - | -  |
|  C2. Đầu tư vào công ty LDLK | 31,717,584,357 | -  |
|  + CTCP phát triển đô thị Dầu Khí (PVC - Mekong) | - | -  |
|  + CTCP hóa đầu và xơ sợi VN (VNPOLY) | - | -  |
|  + CP Bao bì Đạm Phú Mỹ | 31,717,584,357 | -  |
|  C3. Đầu tư vào đơn vị khác: | 20,502,000,000 | (16,902,000,000)  |
|  + CTCP CN TT, VT và TĐH DK (PAIC) | 3,600,000,000 | -  |
|  + CTCP Chế biến Thuỷ hải sản út xi | 16,902,000,000 | (16,902,000,000)  |
|  Cộng | 9,764,219,584,357 | (16,902,000,000)  |

VI- Thông tin bổ sung cho các khoản mục trình bày trong Bảng cân đối kế toán

8 - Tăng giảm tài sản cố định hữu hình :

|   | Nhà cửa, vật kiến trúc | Máy móc, thiết bị | Phương tiện vận tải | Thiết bị văn phòng | Thiết bị khác | Tổng cộng  |
| --- | --- | --- | --- | --- | --- | --- |
|   | VND | VND | VND | VND | VND | VND  |
|  NGUYỄN GIÁ |  |  |  |  |  |   |
|  Tại ngày 1/1/2025 | 2,393,016,514,798 | 8,223,570,552,256 | 102,623,986,520 | 282,150,825,928 | 631,631,062,091 | 11,632,992,941,593  |
|  Tăng do mua sắm | 7,176,301,767 | 15,149,850,510 | 8,882,361,193 | 17,956,090,803 | 1,641,038,248 | 50,805,642,521  |
|  XCDB hoàn thành | 7,568,078,000 |  |  |  |  | 7,568,078,000  |
|  Tăng/Giảm khác Giảm theo kiến nghị KTNN |  |  |  |  |  |   |
|  Đánh giá lại tài sản Thanh lý |  |  | (6,659,681,693) | (667,180,222) |  | (7,326,861,915)  |
|  Tại ngày 30/09/2025 | 2,407,760,894,565 | 8,238,720,402,766 | 104,846,666,020 | 299,439,736,509 | 633,272,100,339 | 11,684,039,800,199  |
|  KHẤU HAO LŨY KẾ |  |  |  |  |  |   |
|  Tại ngày 1/1/2025 | 1,804,836,104,679 | 7,153,053,076,417 | 78,537,618,691 | 240,724,746,207 | 503,727,897,046 | 9,780,879,443,040  |
|  Khẩu hao trong kỳ Thanh lý, nhượng bản | 62,463,052,299 | 182,350,908,168 | 4,762,140,063 | 18,274,322,672 | 12,112,257,591 | 279,962,680,793  |
|  Tăng/Giảm khác Giảm theo kiến nghị KTNN |  |  | (6,659,681,693) | (667,180,222) | (25,020,246) | (7,351,882,161)  |
|  Chuyên sang BĐS đầu tư Đánh giá lại tài sản |  |  |  |  |  |   |
|  Tại ngày 30/09/2025 | 1,867,299,156,978 | 7,335,403,984,585 | 76,640,077,061 | 258,331,888,657 | 515,815,134,391 | 10,053,490,241,672  |
|  GIÁ TRỊ CÔN LẠI |  |  |  |  |  |   |
|  Tại ngày 1/1/2025 | 588,180,410,119 | 1,070,517,475,839 | 24,086,367,829 | 41,426,079,721 | 127,903,165,045 | 1,852,113,498,553  |
|  Tại ngày 30/09/2025 | 540,461,737,587 | 903,316,418,181 | 28,206,588,959 | 41,107,847,852 | 117,456,965,948 | 1,630,549,558,527  |

VI- Thông tin bổ sung cho các khoản mục trình bày trong Bảng cân đối kế toán 9 - Tăng giảm tài sản cố định thuê tài chính :

|  Khoản mục | Nhà cửa, vật
kiến trúc | Máy móc,
thiết bị | Phương tiện
vận tải truyền
dẫn | Thiết bị dụng
cụ quản lý | TSCĐ khác | Tổng cộng  |
| --- | --- | --- | --- | --- | --- | --- |
|  Nguyên giá TSCĐ thuê TC |  |  |  |  |  |   |
|  Số dư đầu năm (01/01/2025) |  |  |  |  |  |   |
|  - Thuê tài chính trong năm |  |  |  |  |  |   |
|  - Mua lại TSCĐ thuê tài chính |  |  |  |  |  |   |
|  - Trả lại TSCĐ thuê tài chính |  |  |  |  |  |   |
|  Số dư cuối quý (30/09/2025) |  |  |  |  |  |   |
|  Giá trị hao mòn luỹ kế |  |  |  |  |  |   |
|  Số dư đầu năm (01/01/2025) |  |  |  |  |  |   |
|  - Khẩu hao trong năm |  |  |  |  |  |   |
|  - Mua lại TSCĐ thuê tài chính |  |  |  |  |  |   |
|  - Trả lại TSCĐ thuê tài chính |  |  |  |  |  |   |
|  Số dư cuối quý (30/09/2025) |  |  |  |  |  |   |
|  Giá trị còn lại của TSCĐ thuê TC |  |  |  |  |  |   |
|  Số dư đầu năm (01/01/2025) |  |  |  |  |  |   |
|  Số dư cuối quý (30/09/2025) |  |  |  |  |  |   |

- Tiến thuê phát sinh thêm được ghi nhận là chi phí trong năm;
- Căn cứ để xác định tiến thuê phát sinh thêm;
- Điều khoản gia hạn thuê hoặc quyền được mua tài sản.

VI- Thông tin bổ sung cho các khoản mục trình bày trong Bảng cân đối kế toán 10 - Tăng giảm tài sản cố định vô hình :

|  Khoản mục | Quyền sử dụng đất | Bản quyền, bằng sáng chế | Nhân hiệu hàng hóa | Phần mềm máy vi tính | TSCĐ vô hình khác | Tổng cộng  |
| --- | --- | --- | --- | --- | --- | --- |
|  Nguyên giá TSCĐ vô hình |  |  |  |  |  |   |
|  Tại ngày 01/01/2025 | 900,195,277,780 | 159,315,893,074 |  | 126,321,712,743 | 34,996,794,395 | 1,220,829,677,992  |
|  - Mua trong năm |  |  |  | 1,016,425,000 | 2,940,000,000 | 3,956,425,000  |
|  - Tạo ra từ nội bộ doanh nghiệp |  |  |  |  |  |   |
|  XDCB dở dang |  |  |  | 2,250,000,000 |  | 2,250,000,000  |
|  - Phân loại lại |  |  |  |  |  |   |
|  - Tăng/giảm khác |  |  |  |  |  |   |
|  - Thanh lý, nhượng bản |  |  |  |  |  |   |
|  Tại ngày 30/09/2025 | 900,195,277,780 | 159,315,893,074 |  | 129,588,137,743 | 37,936,794,395 | 1,227,036,102,992  |
|  Giá trị hao mòn luỹ kế |  |  |  |  |  |   |
|  Tại ngày 01/01/2025 | 65,332,343,310 | 159,315,893,074 |  | 118,751,916,517 | 18,320,672,524 | 361,720,825,425  |
|  - KH điều chuyển từ TCty |  |  |  |  |  |   |
|  - Khẩu hao tăng trong kỳ | 4,332,221,716 |  |  | 2,539,825,550 | 3,120,392,833 | 9,992,440,099  |
|  - Tăng/Giảm khác |  |  |  |  |  |   |
|  - Thanh lý, nhượng bản |  |  |  |  | $(1,500,050,668)$ | $(1,500,050,668)$  |
|  - Phân loại lại |  |  |  |  |  |   |
|  Tại ngày 30/09/2025 | 69,664,565,026 | 159,315,893,074 |  | 121,291,742,067 | 19,941,014,689 | 370,213,214,856  |
|  Giá trị còn lại của TSCĐVH |  |  |  |  |  |   |
|  Tại ngày 01/01/2025 | 834,862,934,470 | 0 |  | 7,569,796,226 | 16,676,121,871 | 859,108,852,567  |
|  Tại ngày 30/09/2025 | 830,530,712,754 | 0 |  | 8,296,395,676 | 17,995,779,706 | 856,822,888,136  |

VI- Thông tin bổ sung cho các khoản mục trình bày trong Bảng cân đối kế toán 11 - Tăng, giảm bất động sản đầu tư :

|  Khoản mục | Số đầu năm (01/01/2025) | Tăng trong kí | Tăng do điều chuyển từ TSCĐHH | Giảm trong ký | Số cuối quý (30/09/2025)  |
| --- | --- | --- | --- | --- | --- |
|  Nguyên giá bất động sản đầu tư | 317,953,542,202 |  | - | - | 317,953,542,202  |
|  - Quyền sử dụng đất | 99,499,152,000 |  |  |  | 99,499,152,000  |
|  - Công trình kiến trúc | 218,454,390,202 |  |  |  | 218,454,390,202  |
|  Giá trị bao môn luỹ kế | 137,180,643,592 | 7,242,912,110 | - | - | 144,423,555,702  |
|  - Quyền sử dụng đất | 14,686,758,572 | 752,195,808 |  |  | 15,438,954,380  |
|  - Công trình kiến trúc | 122,493,885,020 | 6,490,716,302 |  |  | 128,984,601,322  |
|  - Nhà và quyền sử dụng đất |  |  |  |  |   |
|  - Cơ sở hạ tầng |  |  |  |  |   |
|  Giá trị còn lại BĐS đầu tư | 180,772,898,610 |  | - | - | 173,529,986,500  |
|  - Quyền sử dụng đất | 85,818,076,467 | (752,195,808) | - | - | 84,060,197,620  |
|  - Công trình kiến trúc | 104,638,569,104 | (6,490,716,302) | - | - | 89,469,788,880  |
|  - Nhà và quyền sử dụng đất |  |  |  |  |   |
|  - Cơ sở hạ tầng |  |  |  |  |   |

1. Thuế và các khoản phải nộp nhà nước - Phải nộp nhà nước

|   | Đầu năm (01/01/2025) | Số phải nộp | Số đã nộp | Giảm do thoái vốn | Cuối ký (30/09/2025)  |
| --- | --- | --- | --- | --- | --- |
|  - Thuế GTGT | 2,125,241,298 | 16,676,026,682 | 17,310,742,468 |  | 1,490,525,512  |
|  - Thuế GTGT hàng NK | - | 12,997,949,609 | 12,997,949,609 |  | -  |
|  - Thuế tiêu thụ đặc biệt | - |  |  |  | -  |
|  - Thuế xuất, nhập khẩu | - | 87,896,210,802 | 87,896,210,802 |  | -  |
|  - Thuế TNDN | 49,427,861,956 | 156,350,472,025 | 91,229,218,478 |  | 114,549,115,503  |
|  - Thuế TNCN | 6,352,278,614 | 99,521,591,622 | 98,345,443,992 |  | 7,528,426,244  |
|  - Thế tài nguyên | 334,077,840 | 2,889,338,760 | 2,908,288,680 |  | 315,127,920  |
|  - Thuế nhà đất và tiền thuế đất | - | 2,375,862,122 | 2,375,862,122 |  | -  |
|  - Thuế môn bài | - | 19,000,000 | 19,000,000 |  | -  |
|  - Thuế nhà thầu | - |  |  |  | -  |
|  - Các khoản phí, lệ phí và các khỏan phải nộp khi | 14,750,000 | 149,287,580 | 163,288,780 |  | 748,800  |
|  Cộng | 58,254,209,708 | 378,875,739,202 | 313,246,004,931 | 0 | 123,883,943,979  |
|  - Phải thu nhà nước |  |  |  |  |   |
|   | Đầu năm (01/01/2025) | Số đã thực nộp trong năm | Số phải nộp trong năm | Cuối ký (30/09/2025) |   |
|  - Thuế TNDN |  |  |  | 0 |   |
|  - Thuế TNCN |  |  |  | 0 |   |
|  Cộng | 0 | 0 | 0 | 0 |   |

VI- Thông tin bổ sung cho các khoản mục trình bày trong Bảng cân đối kế toán

|  13. Chi phí trả trước | 30/09/2025 | 01/01/2025  |
| --- | --- | --- |
|  a. Ngân hạn | 47,480,518,225 | 8,847,530,205  |
|  - Chi phí trả trước về thuê hoạt động TSCĐ | 0 |   |
|  - Chi phí thành lập doanh nghiệp | 0 |   |
|  - Chi phí lợi thế kinh doanh thương mại | 0 |   |
|  - Chi phí công cụ dụng cụ | 1,374,247,282 | 486,973,306  |
|  - Chi phí trả trước ngân hạn khác | 46,106,270,943 | 8,360,556,899  |
|  b. Dài hạn | 46,908,281,256 | 67,439,702,684  |
|  - Chi phí trả trước về thuê hoạt động TSCĐ | 0 |   |
|  - Chi phí thành lập doanh nghiệp | 0 |   |
|  - Chi phí lợi thế kinh doanh thương mại | 0 |   |
|  - Chi phí công cụ dụng cụ | 15,912,115,428 | 18,838,234,364  |
|  - Chi phí trả trước dài hạn khác | 30,996,165,828 | 48,601,468,320  |
|  Cộng | 94,388,799,481 | 76,287,232,889  |
|  14. Vay và nợ thuế tài chính | 30/09/2025 | 01/01/2025  |
|  a. Vay ngân hạn | 4,641,998,915,728 | 3,422,025,863,029  |
|  b. Vay dài hạn | - | -  |
|  Cộng | 4,641,998,915,728 | 3,422,025,863,029  |
|  15. Phải trả người bán | 30/09/2025 | 01/01/2025  |
|  a. Phải trả người bán ngân hạn | 945,525,325,828 | 691,027,535,623  |
|  Technip Italy S.p.A | 6,241,005,205 | 6,241,005,205  |
|  Công ty TNHH Quốc Tế Lá Xanh | 6,830,572,960 | 6,644,636,920  |
|  CÔNG TY TNHH THORESEN - VI NA MA LOGISTICS | 23,237,402,746 | 2,421,954,349  |
|  Công ty TNHH MTV Phân bón Tây Nguyên | 2,065,662,000 | 5,164,456,320  |
|  CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ TRIỆU KIM | 2,430,544,590 | 1,576,770,840  |
|  CÔNG TY TRÁCH NHIỆM HƯU HẠN TPCONTROL | 958,011,900 | 2,984,945,940  |
|  Công ty Cổ phần Truyền thông Tiếp thị Digix |  | 4,647,022,380  |
|  CÔNG TY CỔ PHẦN TRUYỀN THÔNG FISION |  | 2,280,960,000  |
|  Công ty CP Phân bón Miền Nam | 12,399,887,808 |   |
|  Công ty TNHH Dịch vụ và Vận tải Tín Nghĩa | 3,318,613,200 |   |
|  Công ty CP Xuất nhập khẩu Bạch Kim | 9,523,600,380 |   |
|  CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DỊCH VỤ CÔNG NGHIỆP ĐỨC PHÁT | 3,447,441,000 |   |
|  Công Ty TNHH Kỳ Thuật Việt Thành Công | 3,331,829,280 |   |
|  Công ty TNHH MTV Thương mại dịch vụ Truyền thông HT | 5,179,118,400 |   |
|  CÔNG TY TNHH VTNN HƯNG THANH | 38,286,905,000 |   |
|  CÔNG TY TNHH MTV DỊCH VỤ LOGISTICS CÁNG QUY NHƠN | 6,849,258,513 |   |
|  Công ty CP Thương mại và Phân bón Gia Huy | 34,726,752,513 |   |
|  SAMSUNG C AND T SINGAPORE PTE LTD | 38,742,950,400 |   |
|  CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN ĐỔ THI HOMAX | 6,162,229,007 |   |
|  Trung tâm Quảng cáo và Khai thác bản quyền | 5,000,000,000 |   |
|  CÔNG TY CỔ PHẦN HÓA DÂU TÂY NAM VIỆT | 7,485,859,093 |   |
|  CÔNG TY CỔ PHẦN XNK NÔNG SAN THỰC PHÂM AN GIANG | 33,165,600,000 |   |
|  CÔNG TY TNHH VTNN HƯNG THANH | 5,698,200,000 |   |
|  CÔNG TY TNHH MTV DỊCH VỤ LOGISTICS CÁNG QUY NHƠN | 1,563,390,367 |   |
|  Khác | 688,880,491,466 | 659,065,783,669  |
|  - Trong đó phải trả người bán các bên liên quan | 591,624,675,026 | 520,078,241,655  |
|  TCT Khi VN - CTCP (PVGas) | 498,033,599,544 | 465,343,001,586  |
|  Cty CP DV Báo vệ An ninh Dầu khi VN |  | 1,006,506,517  |
|  CTCP Càng Dịch vụ Dầu khi Tổng hợp Phú Mỹ | 3,596,838,753 | 3,427,348,215  |
|  Công ty CP Bắt động sản Dầu khi - PetroWaco |  | 1,040,040,724  |
|  Công ty CP Bao bì Đạm Phú Mỹ | 89,011,577,129 | 48,043,928,899  |

|  Công Ty Cổ Phần Dịch Vụ Tổng Hợp Dầu Khi Vùng Tàu |  | 1,217,415,714  |
| --- | --- | --- |
|  CÔNG TY CỔ PHẢN HÓA DẤU VÀ XO SỢI VIỆT NAM | 982,659,600 |   |
|  16. Chi phí phải trả | 30/09/2025 | 01/01/2025  |
|  a. Ngắn hạn | 467,680,396,013 | 121,855,980,698  |
|  - Chi phí sửa chữa lớn TSCĐ |  |   |
|  - Chi phí trong thời gian ngừng kinh doanh |  |   |
|  - Quỹ dự phòng trợ cấp mất việc làm |  |   |
|  - Quyết toán chi phí vận chuyển khí |  |   |
|  - Chi phí phải trả khác | 467,680,396,013 | 121,855,980,698  |
|  b. Dài hạn | 0 | 0  |
|  - Chi phí sửa chữa lớn TSCĐ |  |   |
|  - Chi phí trong thời gian ngừng kinh doanh |  |   |
|  - Quỹ dự phòng trợ cấp mất việc làm |  |   |
|  - Chi phí phải trả khác |  |   |
|  Cộng | 467,680,396,013 | 121,855,980,698  |
|  17. Phải trả khác | 30/09/2025 | 01/01/2025  |
|  a. Ngắn hạn | 339,068,063,947 | 188,515,955,342  |
|  - Phải trả Tập đoàn Dầu khí Việt Nam về nghĩa vụ bảo lãnh đối ứng | 99,411,861,479 | 127,619,090,471  |
|  - Cố túc phải trả | 40,534,709,594 | 27,927,718,759  |
|  - Nhân ký quỹ, ký cược ngắn hạn | 7,579,419,867 | 8,183,464,932  |
|  - Các khoản phải trả, phải nộp khác | 191,542,073,007 | 24,785,681,180  |
|  b. Dài hạn | 3,937,458,000 | 2,807,058,000  |
|  - Nhân ký quỹ, ký cược dài hạn | 3,937,458,000 | 2,807,058,000  |
|  - Các khoản phải trả, phải nộp khác | 0 |   |
|  Cộng | 343,005,521,947 | 191,323,013,342  |
|  18. Doanh thu chưa thực hiện | 30/09/2025 | 01/01/2025  |
|  a. Ngắn hạn | 844,272,201 | 18,181,819  |
|  - Doanh thu nhận trước | 844,272,201 | 18,181,819  |
|  - Doanh thu khác |  |   |
|  b. Dài hạn | 0 | 0  |
|  - Doanh thu nhận trước | 0 | 0  |
|  - Doanh thu khác |  |   |
|  Cộng | 844,272,201 | 18,181,819  |
|  19. Dự phòng phải trả | 30/09/2025 | 01/01/2025  |
|  a. Ngắn hạn | 374,548,438,371 | 253,973,730,976  |
|  - Dự phòng bảo hành sản phẩm hàng hoá |  |   |
|  - Dự phòng bảo hành công trình xây dựng |  |   |
|  - Dự phòng tái cơ cấu |  |   |
|  - Dự phòng phải trả khác (Chi phí sửa chữa TSCĐ...) | 374,548,438,371 | 253,973,730,976  |
|  b. Dài hạn | 8,352,571,429 | 0  |
|  - Dự phòng bảo hành sản phẩm hàng hoá |  |   |
|  - Dự phòng bảo hành công trình xây dựng |  |   |
|  - Dự phòng tái cơ cấu |  |   |
|  - Dự phòng phải trả khác (Chi phí sửa chữa TSCĐ...) | 8,352,571,429 | 0  |
|  Cộng | 382,901,009,800 | 253,973,730,976  |

VI- Thông tin bổ sung cho các khoản mục trình bày trong Bảng cân đối kế toán

21 - Vốn chủ sở hữu: 21.1 - Bảng đổi chiếu biến động của Vốn chủ sở hữu:

|   | Vốn đầu tư của chủ sở hữu | Vốn chủ sở hữu khác | Cổ phiếu quỹ | Chênh lệch tỷ giá | Quỹ đầu tư phát triển | Quỹ khác thuộc vốn CSH | Thặng dư vốn cổ phần | Lợi nhuận chưa PP | Lợi ích CBKKS | CQNG  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  A | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10  |
|  Số dư tại ngày 01/01/2025 | 3,914,000,000,000 | 0 | (2,296,824,120) | - | 4,599,179,502,370 | 0 | 21,179,913,850 | 2,470,369,047,680 | 177,404,780,481 | 11,179,836,420,269  |
|  Lợi nhuận trong kỳ |  |  |  |  |  |  |  | 844,229,772,180 | 18,700,147,129 | 862,929,919,309  |
|  Cổ phiếu quỹ mua trong kỳ |  |  |  |  |  |  |  |  |  |   |
|  Trích từ LN |  |  |  |  |  | 2,685,851,310 |  | (104,223,076,992) | (3,658,630,846) | (105,195,856,528)  |
|  Trả cổ túy |  |  |  |  |  |  |  | (596,376,390,000) | 3,125,000,000 | (593,251,390,000)  |
|  Thu khác |  |  |  |  |  |  |  |  |  |   |
|  Kết chuyển nguồn | 2,885,907,610,000 |  |  |  | (2,885,907,610,000) |  |  |  |  |   |
|  Chi Quỹ |  |  |  |  |  |  |  |  |  |   |
|  Tăng/giảm khác |  |  |  |  |  |  |  | (2,386,860,524) |  | (2,386,860,524)  |
|  Số dư tại ngày 30/09/2025 | 6,799,907,610,000 | 0 | (2,296,824,120) | - | 1,713,271,892,370 | 2,685,851,310 | 21,179,913,850 | 2,611,612,492,344 | 195,571,296,764 | 11,341,932,232,526  |

X3) x 3/28

VI- Thông tin bổ sung cho các khoản mục trình bày trong Bảng cân đối kế toán

1. Tài sản thuế thu nhập hõan lại và thuế thu nhập hõan lại phải trả

